video_id,found_path,true_count,pred_count
v_PushUps_g01_c01.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g01_c01.avi,2.0,3.058335304260254
v_PushUps_g01_c02.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g01_c02.avi,2.0,3.0583391189575195
v_PushUps_g01_c03.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g01_c03.avi,2.0,3.0583481788635254
v_PushUps_g03_c01.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g03_c01.avi,1.0,3.0583088397979736
v_PushUps_g03_c02.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g03_c02.avi,1.0,3.0583138465881348
v_PushUps_g03_c03.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g03_c03.avi,1.0,3.0582926273345947
v_PushUps_g03_c04.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g03_c04.avi,1.0,3.0583033561706543
v_PushUps_g04_c01.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g04_c01.avi,1.0,3.0583221912384033
v_PushUps_g04_c02.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g04_c02.avi,1.0,3.058320999145508
v_PushUps_g04_c03.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g04_c03.avi,1.0,3.0583183765411377
v_PushUps_g04_c04.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g04_c04.avi,1.0,3.0583558082580566
v_PushUps_g04_c05.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g04_c05.avi,1.0,3.0583603382110596
v_PushUps_g05_c01.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g05_c01.avi,7.0,3.0588393211364746
v_PushUps_g05_c02.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g05_c02.avi,7.0,3.0588502883911133
v_PushUps_g05_c03.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g05_c03.avi,8.0,3.0588507652282715
v_PushUps_g05_c04.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g05_c04.avi,7.0,3.0588431358337402
v_PushUps_g06_c01.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g06_c01.avi,2.0,3.057506799697876
v_PushUps_g06_c02.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g06_c02.avi,2.0,3.057497978210449
v_PushUps_g06_c03.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g06_c03.avi,2.0,3.057497024536133
v_PushUps_g06_c04.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g06_c04.avi,2.0,3.057488441467285
v_PushUps_g09_c01.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g09_c01.avi,6.0,3.05879807472229
v_PushUps_g09_c02.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g09_c02.avi,5.0,3.0587968826293945
v_PushUps_g10_c01.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g10_c01.avi,1.0,3.0588181018829346
v_PushUps_g10_c02.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g10_c02.avi,1.0,3.0588107109069824
v_PushUps_g10_c03.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g10_c03.avi,1.0,3.0588252544403076
v_PushUps_g10_c04.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g10_c04.avi,1.0,3.058833122253418
v_PushUps_g12_c01.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g12_c01.avi,2.0,3.0582613945007324
v_PushUps_g12_c02.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g12_c02.avi,2.0,3.058194637298584
v_PushUps_g12_c03.avi,/content/pushup-counter/UCF101_push_ups/ucf101_dataset/good_quality/v_PushUps_g12_c03.avi,2.0,3.0581865310668945
